info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jamie/repos/react-components/.storybook/preview.js /Users/jamie/repos/react-components/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 620/646 modules 26 active /Users/jamie/repos/react-components/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /Users/jamie/repos/react-components/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active /Users/jamie/repos/react-components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/common/DndProvider.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/common/DndProvider.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/common/DndProvider.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/common/DndProvider.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/startsWith.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active /Users/jamie/repos/react-components/node_modules/lodash/isUndefined.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/hooks/useDrag.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/interfaces/monitors.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/decorators/DragSource.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/decorators/DragSource.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/_baseInvoke.js
<s> [webpack.Progress] 67% building 627/654 modules 27 active /Users/jamie/repos/react-components/node_modules/lodash/_baseInvoke.js
<s> [webpack.Progress] 67% building 628/654 modules 26 active /Users/jamie/repos/react-components/node_modules/lodash/_baseInvoke.js
<s> [webpack.Progress] 67% building 628/655 modules 27 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Icon/IconGroup.js
<s> [webpack.Progress] 67% building 629/655 modules 26 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Icon/IconGroup.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Icon/IconGroup.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Icon/IconGroup.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Icon/IconGroup.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Label/Label.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active /Users/jamie/repos/react-components/node_modules/lodash/_castArrayLikeObject.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /Users/jamie/repos/react-components/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 67% building 632/659 modules 27 active /Users/jamie/repos/react-components/node_modules/lodash/_baseIntersection.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active /Users/jamie/repos/react-components/node_modules/lodash/_baseIntersection.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active /Users/jamie/repos/react-components/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 67% building 633/661 modules 28 active /Users/jamie/repos/react-components/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 633/662 modules 29 active /Users/jamie/repos/react-components/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 67% building 633/663 modules 30 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/decorators/interfaces.js
<s> [webpack.Progress] 67% building 633/664 modules 31 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/decorators/DragLayer.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/decorators/DragLayer.js
<s> [webpack.Progress] 67% building 634/665 modules 31 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/decorators/DropTarget.js
<s> [webpack.Progress] 67% building 634/666 modules 32 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/interfaces/connectors.js
<s> [webpack.Progress] 67% building 635/666 modules 31 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/interfaces/connectors.js
<s> [webpack.Progress] 67% building 635/667 modules 32 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/interfaces/options.js
<s> [webpack.Progress] 67% building 636/667 modules 31 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/interfaces/options.js
<s> [webpack.Progress] 67% building 636/668 modules 32 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/interfaces/hooksApi.js
<s> [webpack.Progress] 67% building 637/668 modules 31 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/interfaces/hooksApi.js
<s> [webpack.Progress] 67% building 638/668 modules 30 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/interfaces/hooksApi.js
<s> [webpack.Progress] 67% building 638/669 modules 31 active /Users/jamie/repos/react-components/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 638/670 modules 32 active /Users/jamie/repos/react-components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 639/670 modules 31 active /Users/jamie/repos/react-components/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 639/671 modules 32 active /Users/jamie/repos/react-components/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 640/671 modules 31 active /Users/jamie/repos/react-components/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 67% building 640/672 modules 32 active /Users/jamie/repos/react-components/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 640/673 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 640/674 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/_baseFilter.js
<s> [webpack.Progress] 66% building 640/675 modules 35 active /Users/jamie/repos/react-components/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 66% building 640/676 modules 36 active /Users/jamie/repos/react-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 66% building 641/676 modules 35 active /Users/jamie/repos/react-components/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 66% building 641/677 modules 36 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 66% building 641/678 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 66% building 641/679 modules 38 active /Users/jamie/repos/react-components/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 641/680 modules 39 active /Users/jamie/repos/react-components/node_modules/lodash/values.js
<s> [webpack.Progress] 66% building 641/681 modules 40 active /Users/jamie/repos/react-components/node_modules/lodash/_baseInRange.js
<s> [webpack.Progress] 66% building 641/682 modules 41 active /Users/jamie/repos/react-components/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 642/682 modules 40 active /Users/jamie/repos/react-components/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 643/682 modules 39 active /Users/jamie/repos/react-components/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 644/682 modules 38 active /Users/jamie/repos/react-components/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 645/682 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 66% building 645/683 modules 38 active /Users/jamie/repos/react-components/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 66% building 646/683 modules 37 active /Users/jamie/repos/react-components/node_modules/core-js/library/fn/symbol/iterator.js
<s> [webpack.Progress] 66% building 646/684 modules 38 active /Users/jamie/repos/react-components/node_modules/lodash/toFinite.js
<s> [webpack.Progress] 66% building 646/685 modules 39 active /Users/jamie/repos/react-components/node_modules/lodash/toInteger.js
<s> [webpack.Progress] 66% building 646/686 modules 40 active /Users/jamie/repos/react-components/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 66% building 647/686 modules 39 active /Users/jamie/repos/react-components/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 66% building 647/687 modules 40 active /Users/jamie/repos/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 648/687 modules 39 active /Users/jamie/repos/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 649/687 modules 38 active /Users/jamie/repos/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 650/687 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 651/687 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 652/687 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 653/687 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 654/687 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 655/687 modules 32 active /Users/jamie/repos/react-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 655/688 modules 33 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 656/688 modules 32 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 656/689 modules 33 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/es6.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 656/690 modules 34 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/es6.object.set-prototype-of.js
<s> [webpack.Progress] 66% building 656/691 modules 35 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 66% building 656/692 modules 36 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/es6.object.define-property.js
<s> [webpack.Progress] 66% building 656/693 modules 37 active /Users/jamie/repos/react-components/node_modules/core-js/library/modules/es6.object.create.js
<s> [webpack.Progress] 66% building 656/694 modules 38 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 66% building 657/694 modules 37 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 66% building 658/694 modules 36 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 66% building 659/694 modules 35 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 67% building 660/694 modules 34 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 67% building 664/694 modules 30 active /Users/jamie/repos/react-components/node_modules/string.prototype.padend/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 67% building 664/695 modules 31 active /Users/jamie/repos/react-components/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 665/695 modules 30 active /Users/jamie/repos/react-components/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 666/695 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 667/695 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 668/695 modules 27 active /Users/jamie/repos/react-components/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 668/696 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 668/697 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 668/698 modules 30 active /Users/jamie/repos/react-components/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 669/698 modules 29 active /Users/jamie/repos/react-components/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 670/698 modules 28 active /Users/jamie/repos/react-components/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 671/699 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 671/700 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 672/700 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 673/700 modules 27 active /Users/jamie/repos/react-components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /Users/jamie/repos/react-components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 674/701 modules 27 active /Users/jamie/repos/react-components/node_modules/lodash/_createFind.js
<s> [webpack.Progress] 67% building 674/702 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 674/703 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_createAggregator.js
<s> [webpack.Progress] 67% building 674/704 modules 30 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 675/704 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active /Users/jamie/repos/react-components/node_modules/lodash/findIndex.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/findIndex.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/findIndex.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active /Users/jamie/repos/react-components/node_modules/lodash/findIndex.js
<s> [webpack.Progress] 67% building 679/705 modules 26 active /Users/jamie/repos/react-components/node_modules/lodash/findIndex.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active /Users/jamie/repos/react-components/node_modules/lodash/findIndex.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/findIndex.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active /Users/jamie/repos/react-components/node_modules/lodash/findIndex.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active /Users/jamie/repos/react-components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /Users/jamie/repos/react-components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/jamie/repos/react-components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/jamie/repos/react-components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /Users/jamie/repos/react-components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/jamie/repos/react-components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/jamie/repos/react-components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /Users/jamie/repos/react-components/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/lib/createPaginationItems/createPaginationItems.js
<s> [webpack.Progress] 67% building 687/713 modules 26 active /Users/jamie/repos/react-components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active /Users/jamie/repos/react-components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active /Users/jamie/repos/react-components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/jamie/repos/react-components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /Users/jamie/repos/react-components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /Users/jamie/repos/react-components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/jamie/repos/react-components/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/jamie/repos/react-components/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/jamie/repos/react-components/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/jamie/repos/react-components/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /Users/jamie/repos/react-components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /Users/jamie/repos/react-components/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /Users/jamie/repos/react-components/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/jamie/repos/react-components/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/jamie/repos/react-components/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/jamie/repos/react-components/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/jamie/repos/react-components/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/jamie/repos/react-components/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/jamie/repos/react-components/node_modules/react-dnd-html5-backend/dist/esm/NativeDragSources/nativeTypesConfig.js
<s> [webpack.Progress] 67% building 698/724 modules 26 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Users/jamie/repos/react-components/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active /Users/jamie/repos/react-components/node_modules/react-dnd-html5-backend/dist/esm/NativeDragSources/NativeDragSource.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active /Users/jamie/repos/react-components/node_modules/lodash/_baseClamp.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /Users/jamie/repos/react-components/node_modules/lodash/_baseClamp.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active /Users/jamie/repos/react-components/node_modules/lodash/_baseClamp.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /Users/jamie/repos/react-components/node_modules/lodash/_baseClamp.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/jamie/repos/react-components/node_modules/lodash/_baseClamp.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/jamie/repos/react-components/node_modules/lodash/_parent.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active /Users/jamie/repos/react-components/node_modules/lodash/_parent.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /Users/jamie/repos/react-components/node_modules/lodash/last.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /Users/jamie/repos/react-components/node_modules/lodash/last.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/jamie/repos/react-components/node_modules/lodash/last.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /Users/jamie/repos/react-components/node_modules/lodash/last.js
<s> [webpack.Progress] 68% building 712/729 modules 17 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Label/LabelGroup.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/jamie/repos/react-components/node_modules/semantic-ui-react/dist/es/elements/Label/LabelDetail.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/jamie/repos/react-components/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/jamie/repos/react-components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/jamie/repos/react-components/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/jamie/repos/react-components/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active /Users/jamie/repos/react-components/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/decorators/utils.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/decorators/utils.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/decorators/createTargetFactory.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/decorators/decorateHandler.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/common/DropTargetMonitorImpl.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/common/TargetConnector.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/common/registration.js
<s> [webpack.Progress] 67% building 713/742 modules 29 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/hooks/internal/drag.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/hooks/internal/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/hooks/internal/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/hooks/internal/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /Users/jamie/repos/react-components/node_modules/react-dnd/dist/esm/hooks/internal/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 716/746 modules 30 active /Users/jamie/repos/react-components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 716/747 modules 31 active /Users/jamie/repos/react-components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 717/747 modules 30 active /Users/jamie/repos/react-components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 719/748 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 719/749 modules 30 active /Users/jamie/repos/react-components/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active /Users/jamie/repos/react-components/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 719/751 modules 32 active /Users/jamie/repos/react-components/node_modules/lodash/_baseValues.js
